Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  9.80      0.05     0.05  6900806     0.00     0.00  caml_page_table_lookup
  9.80      0.10     0.05  1403100     0.00     0.00  caml_alloc_string
  8.82      0.15     0.05  2130396     0.00     0.00  compare_val
  5.88      0.18     0.03   273171     0.00     0.00  camlPrintf__scan_fmt_1144
  3.92      0.20     0.02  1365850     0.00     0.00  camlHashtbl__find_1093
  3.92      0.22     0.02  1105094     0.00     0.00  caml_blit_string
  3.92      0.24     0.02   546340     0.00     0.00  camlScanf__scan_conversion_1708
  3.92      0.26     0.02   273170     0.00     0.00  camlOptim4__fun_1076
  3.92      0.28     0.02   260756     0.00     0.00  camlHashtbl__replace_bucket_1116
  1.96      0.29     0.01  4288548     0.00     0.00  caml_string_length
  1.96      0.30     0.01  1654380     0.00     0.00  caml_hash_univ_param
  1.96      0.31     0.01  1654380     0.00     0.00  hash_aux
  1.96      0.32     0.01  1105094     0.00     0.00  camlString__sub_1046
  1.96      0.33     0.01   819510     0.00     0.00  camlScanf__scan_fmt_1705
  1.96      0.34     0.01   819510     0.00     0.00  caml_curry3_1
  1.96      0.35     0.01   546340     0.00     0.00  camlScanf__find_in_set_1483
  1.96      0.36     0.01   546340     0.00     0.00  camlScanf__loop_1607
  1.96      0.37     0.01   273170     0.00     0.00  camlScanf__ascanf_1662
  1.96      0.38     0.01   273170     0.00     0.00  camlScanf__scan_1702
  1.96      0.39     0.01   273170     0.00     0.00  caml_string_equal
  1.96      0.40     0.01   260756     0.00     0.00  camlHashtbl__replace_1112
  1.96      0.41     0.01   184846     0.00     0.00  caml_oldify_one
  1.96      0.42     0.01   183797     0.00     0.00  caml_alloc_shr
  1.96      0.43     0.01     7676     0.00     0.00  camlHashtbl__insert_bucket_1068
  1.96      0.44     0.01      286     0.03     0.07  caml_oldify_mopup
  1.96      0.45     0.01      195     0.05     0.05  sweep_slice
  1.96      0.46     0.01        1    10.00   289.76  camlOptim4__read_to_histogram_1055
  1.96      0.47     0.01        1    10.00    10.00  caml_init_ieee_floats
  1.96      0.48     0.01                             camlScanf__fun_2867
  1.96      0.49     0.01                             caml_c_call
  0.98      0.49     0.01  2130384     0.00     0.00  caml_compare
  0.98      0.50     0.01  1477577     0.00     0.00  caml_apply2
  0.98      0.50     0.01  1117510     0.00     0.00  caml_apply3
  0.98      0.51     0.01   546340     0.00     0.00  camlScanf__scan_chars_in_char_set_1596
  0.98      0.51     0.01                             camlScanf__find_setp_1592
  0.00      0.51     0.00  2269885     0.00     0.00  camlScanf__fun_2530
  0.00      0.51     0.00  1748375     0.00     0.00  camlBuffer__add_char_1072
  0.00      0.51     0.00  1723549     0.00     0.00  camlScanf__next_1158
  0.00      0.51     0.00  1390683     0.00     0.00  caml_create_string
  0.00      0.51     0.00  1215523     0.00     0.00  camlChar__lowercase_1043
  0.00      0.51     0.00   819516     0.00     0.00  caml_curry3
  0.00      0.51     0.00   819510     0.00     0.00  caml_curry3_2
  0.00      0.51     0.00   586534     0.00     0.00  caml_modify
  0.00      0.51     0.00   571169     0.00     0.00  camlPrintf__index_of_int_1037
  0.00      0.51     0.00   571168     0.00     0.00  caml_curry2_1
  0.00      0.51     0.00   546342     0.00     0.00  camlPrintf__add_conv_1191
  0.00      0.51     0.00   546342     0.00     0.00  camlPrintf__incr_ac_1187
  0.00      0.51     0.00   546342     0.00     0.00  camlPrintf__scan_conv_1143
  0.00      0.51     0.00   546342     0.00     0.00  camlPrintf__scan_flags_1142
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__delay_1694
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__find_set_1484
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__ignore_stoppers_1260
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__read_char_set_1479
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__scan_fmt_stoppers_1709
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__scan_limits_1707
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__scan_skip_1706
  0.00      0.51     0.00   546340     0.00     0.00  camlScanf__stack_1697
  0.00      0.51     0.00   273173     0.00     0.00  caml_curry2
  0.00      0.51     0.00   273171     0.00     0.00  camlPrintf__ac_of_format_1184
  0.00      0.51     0.00   273171     0.00     0.00  camlPrintf__iter_on_format_args_1137
  0.00      0.51     0.00   273170     0.00     0.00  camlBuffer__reset_1064
  0.00      0.51     0.00   273170     0.00     0.00  camlList__assq_1174
  0.00      0.51     0.00   273170     0.00     0.00  camlOptim4__increment_1048
  0.00      0.51     0.00   273170     0.00     0.00  camlScanf__fun_1926
  0.00      0.51     0.00   273170     0.00     0.00  camlScanf__fun_2864
  0.00      0.51     0.00   273170     0.00     0.00  camlScanf__fun_3425
  0.00      0.51     0.00   273170     0.00     0.00  camlScanf__kscanf_1788
  0.00      0.51     0.00   273170     0.00     0.00  camlScanf__scan_format_1685
  0.00      0.51     0.00   273170     0.00     0.00  camlString__map_1090
  0.00      0.51     0.00   273170     0.00     0.00  caml_curry5
  0.00      0.51     0.00   273170     0.00     0.00  caml_curry5_1
  0.00      0.51     0.00   273170     0.00     0.00  caml_curry5_2
  0.00      0.51     0.00   273170     0.00     0.00  caml_curry5_3
  0.00      0.51     0.00   273170     0.00     0.00  caml_curry5_4
  0.00      0.51     0.00   273170     0.00     0.00  caml_string_notequal
  0.00      0.51     0.00   183798     0.00     0.00  caml_fl_allocate
  0.00      0.51     0.00   183797     0.00     0.00  allocate_block
  0.00      0.51     0.00   148524     0.00     0.00  caml_darken
  0.00      0.51     0.00   144193     0.00     0.00  caml_fl_merge_block
  0.00      0.51     0.00    37242     0.00     0.00  camlPervasives__fun_1422
  0.00      0.51     0.00    37242     0.00     0.00  camlPrintf__doprn_1360
  0.00      0.51     0.00    37242     0.00     0.00  caml_ml_output_char
  0.00      0.51     0.00    24853     0.00     0.00  caml_putblock
  0.00      0.51     0.00    24828     0.00     0.00  camlPervasives__output_string_1191
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__add_int_index_1040
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__cont_s_1361
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__get_arg_1288
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__got_spec_1297
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__scan_conv_1293
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__scan_flags_1292
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__scan_format_1278
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__scan_positional_1291
  0.00      0.51     0.00    24828     0.00     0.00  camlPrintf__scan_positional_spec_1252
  0.00      0.51     0.00    24828     0.00     0.00  caml_ml_output
  0.00      0.51     0.00    21433     0.00     0.00  camlHashtbl__find_rec_1088
  0.00      0.51     0.00    15867     0.00     0.00  caml_initialize
  0.00      0.51     0.00    15356     0.00     0.00  camlHashtbl__hash_1031
  0.00      0.51     0.00    12422     0.00     0.00  caml_make_vect
  0.00      0.51     0.00    12421     0.00     0.00  caml_alloc_small
  0.00      0.51     0.00    12418     0.00     0.00  camlHashtbl__add_1074
  0.00      0.51     0.00    12417     0.00     0.00  caml_copy_string
  0.00      0.51     0.00    12416     0.00     0.00  camlBuffer__create_1039
  0.00      0.51     0.00    12414     0.00     0.00  camlList__rev_append_1051
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__extract_format_1085
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__extract_format_int_1103
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__fill_format_1096
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__fun_1575
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__fun_1689
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__pr_1354
  0.00      0.51     0.00    12414     0.00     0.00  camlPrintf__skip_positional_spec_1090
  0.00      0.51     0.00    12414     0.00     0.00  caml_curry4_2
  0.00      0.51     0.00    12414     0.00     0.00  caml_curry4_3
  0.00      0.51     0.00    12414     0.00     0.00  caml_format_int
  0.00      0.51     0.00    12414     0.00     0.00  parse_format
  0.00      0.51     0.00     8191     0.00     0.00  camlHashtbl__do_bucket_1132
  0.00      0.51     0.00     2694     0.00     0.00  caml_gc_message
  0.00      0.51     0.00     1685     0.00     0.00  camlPervasives__input_1224
  0.00      0.51     0.00     1685     0.00     0.00  caml_ml_input
  0.00      0.51     0.00     1200     0.00     0.00  caml_process_pending_signals
  0.00      0.51     0.00     1024     0.00     0.00  caml_page_table_modify
  0.00      0.51     0.00      632     0.00     0.00  caml_iterate_global_roots
  0.00      0.51     0.00      572     0.00     0.05  caml_empty_minor_heap
  0.00      0.51     0.00      572     0.00     0.00  caml_final_empty_young
  0.00      0.51     0.00      572     0.00     0.00  clear_table
  0.00      0.51     0.00      464     0.00     0.00  caml_enter_blocking_section
  0.00      0.51     0.00      464     0.00     0.00  caml_enter_blocking_section_default
  0.00      0.51     0.00      464     0.00     0.00  caml_leave_blocking_section
  0.00      0.51     0.00      464     0.00     0.00  caml_leave_blocking_section_default
  0.00      0.51     0.00      422     0.00     0.00  caml_do_read
  0.00      0.51     0.00      286     0.00     0.00  caml_final_do_calls
  0.00      0.51     0.00      286     0.00     0.00  caml_final_do_young_roots
  0.00      0.51     0.00      286     0.00     0.04  caml_major_collection_slice
  0.00      0.51     0.00      286     0.00     0.15  caml_minor_collection
  0.00      0.51     0.00      286     0.00     0.00  caml_oldify_local_roots
  0.00      0.51     0.00      286     0.00     0.00  caml_scan_global_young_roots
  0.00      0.51     0.00      272     0.00     0.15  caml_garbage_collection
  0.00      0.51     0.00      134     0.00     0.00  camlPervasives__char_of_int_1120
  0.00      0.51     0.00       91     0.00     0.02  mark_slice
  0.00      0.51     0.00       34     0.00     0.00  do_write
  0.00      0.51     0.00       28     0.00     0.00  caml_stat_alloc
  0.00      0.51     0.00       21     0.00     0.00  caml_fl_init_merge
  0.00      0.51     0.00       20     0.00     0.00  caml_darken_all_roots
  0.00      0.51     0.00       20     0.00     0.00  caml_do_local_roots
  0.00      0.51     0.00       20     0.00     0.00  caml_do_roots
  0.00      0.51     0.00       20     0.00     0.00  caml_final_do_strong_roots
  0.00      0.51     0.00       20     0.00     0.00  caml_final_update
  0.00      0.51     0.00       20     0.00     0.00  caml_scan_global_roots
  0.00      0.51     0.00       20     0.00     0.00  start_cycle
  0.00      0.51     0.00       19     0.00     0.00  caml_compact_heap_maybe
  0.00      0.51     0.00       17     0.00     0.00  caml_page_table_add
  0.00      0.51     0.00       14     0.00     0.00  caml_register_frametable
  0.00      0.51     0.00       14     0.00     0.00  cons
  0.00      0.51     0.00       12     0.00     0.00  caml_check_urgent_gc
  0.00      0.51     0.00        8     0.00     0.00  camlPervasives__min_1022
  0.00      0.51     0.00        8     0.00     0.00  caml_lessequal
  0.00      0.51     0.00        7     0.00     0.00  caml_adjust_gc_speed
  0.00      0.51     0.00        7     0.00     0.00  caml_alloc_channel
  0.00      0.51     0.00        7     0.00     0.00  caml_alloc_custom
  0.00      0.51     0.00        7     0.00     0.00  caml_flush_partial
  0.00      0.51     0.00        6     0.00     0.00  caml_copy_double
  0.00      0.51     0.00        6     0.00     0.00  caml_int64_float_of_bits
  0.00      0.51     0.00        5     0.00     0.00  caml_open_descriptor_in
  0.00      0.51     0.00        4     0.00     0.00  camlHashtbl__create_1051
  0.00      0.51     0.00        4     0.00     2.61  camlHashtbl__resize_1061
  0.00      0.51     0.00        4     0.00     0.00  camlPervasives__max_1025
  0.00      0.51     0.00        4     0.00     0.00  caml_greaterequal
  0.00      0.51     0.00        3     0.00     0.00  caml_aligned_malloc
  0.00      0.51     0.00        3     0.00     0.00  caml_flush
  0.00      0.51     0.00        3     0.00     0.00  caml_ml_flush
  0.00      0.51     0.00        3     0.00     0.00  caml_ml_open_descriptor_out
  0.00      0.51     0.00        3     0.00     0.00  caml_open_descriptor_out
  0.00      0.51     0.00        3     0.00     0.00  caml_register_custom_operations
  0.00      0.51     0.00        2     0.00     0.00  camlList__iter_1074
  0.00      0.51     0.00        2     0.00     0.00  camlScanf__from_ic_1149
  0.00      0.51     0.00        2     0.00     0.00  camlScanf__loop_1525
  0.00      0.51     0.00        2     0.00     0.00  camlScanf__make_char_bit_vect_1520
  0.00      0.51     0.00        2     0.00     0.00  camlScanf__make_pred_1534
  0.00      0.51     0.00        2     0.00     0.00  camlScanf__make_setp_1541
  0.00      0.51     0.00        2     0.00     0.00  camlString__make_1038
  0.00      0.51     0.00        2     0.00     0.00  caml_alloc_for_heap
  0.00      0.51     0.00        2     0.00     0.00  caml_convert_flag_list
  0.00      0.51     0.00        2     0.00     0.00  caml_fill_string
  0.00      0.51     0.00        2     0.00     0.00  caml_ml_open_descriptor_in
  0.00      0.51     0.00        2     0.00     0.00  caml_stat_free
  0.00      0.51     0.00        2     0.00     0.00  caml_sys_open
  0.00      0.51     0.00        2     0.00     0.00  clip_heap_chunk_size
  0.00      0.51     0.00        2     0.00     0.00  norm_heapincr
  0.00      0.51     0.00        2     0.00     0.00  realloc_gray_vals
  0.00      0.51     0.00        2     0.00     0.00  reset_table
  0.00      0.51     0.00        1     0.00     0.00  camlArray__entry
  0.00      0.51     0.00        1     0.00     0.00  camlBuffer__entry
  0.00      0.51     0.00        1     0.00     0.00  camlChar__entry
  0.00      0.51     0.00        1     0.00     0.00  camlHashtbl__entry
  0.00      0.51     0.00        1     0.00     5.07  camlHashtbl__iter_1129
  0.00      0.51     0.00        1     0.00     0.00  camlList__entry
  0.00      0.51     0.00        1     0.00   294.83  camlOptim4__entry
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__close_out_1209
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__entry
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__flush_all_1185
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__iter_1186
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__open_in_1218
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__open_in_gen_1214
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__open_out_1179
  0.00      0.51     0.00        1     0.00     0.00  camlPervasives__open_out_gen_1175
  0.00      0.51     0.00        1     0.00     0.00  camlPrintf__entry
  0.00      0.51     0.00        1     0.00     0.00  camlPrintf__fprintf_1391
  0.00      0.51     0.00        1     0.00     0.00  camlPrintf__fun_1680
  0.00      0.51     0.00        1     0.00     0.00  camlPrintf__kapr_1209
  0.00      0.51     0.00        1     0.00     0.00  camlPrintf__kfprintf_1386
  0.00      0.51     0.00        1     0.00     0.00  camlPrintf__mkprintf_1345
  0.00      0.51     0.00        1     0.00     0.00  camlScanf__entry
  0.00      0.51     0.00        1     0.00     0.00  camlScanf__scan_raise_at_end_1147
  0.00      0.51     0.00        1     0.00     0.00  camlStd_exit__entry
  0.00      0.51     0.00        1     0.00     0.00  camlString__entry
  0.00      0.51     0.00        1     0.00     0.00  camlSys__entry
  0.00      0.51     0.00        1     0.00     0.00  caml_add_to_heap
  0.00      0.51     0.00        1     0.00     0.00  caml_alloc
  0.00      0.51     0.00        1     0.00     0.00  caml_alloc_array
  0.00      0.51     0.00        1     0.00     0.00  caml_alloc_table
  0.00      0.51     0.00        1     0.00     0.00  caml_apply6
  0.00      0.51     0.00        1     0.00     0.00  caml_copy_string_array
  0.00      0.51     0.00        1     0.00     0.00  caml_curry4
  0.00      0.51     0.00        1     0.00     0.00  caml_curry4_1
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7_1
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7_2
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7_3
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7_4
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7_5
  0.00      0.51     0.00        1     0.00     0.00  caml_curry7_6
  0.00      0.51     0.00        1     0.00     0.00  caml_debugger_init
  0.00      0.51     0.00        1     0.00     0.00  caml_executable_name
  0.00      0.51     0.00        1     0.00     0.00  caml_fl_add_blocks
  0.00      0.51     0.00        1     0.00     0.00  caml_init_custom_operations
  0.00      0.51     0.00        1     0.00     0.00  caml_init_frame_descriptors
  0.00      0.51     0.00        1     0.00     0.00  caml_init_gc
  0.00      0.51     0.00        1     0.00     0.00  caml_init_major_heap
  0.00      0.51     0.00        1     0.00     0.00  caml_init_signals
  0.00      0.51     0.00        1     0.00     0.00  caml_insert_global_root
  0.00      0.51     0.00        1     0.00    10.00  caml_main
  0.00      0.51     0.00        1     0.00     0.00  caml_make_free_blocks
  0.00      0.51     0.00        1     0.00     0.00  caml_ml_close_channel
  0.00      0.51     0.00        1     0.00     0.00  caml_ml_out_channels_list
  0.00      0.51     0.00        1     0.00     0.00  caml_page_table_initialize
  0.00      0.51     0.00        1     0.00   294.83  caml_program
  0.00      0.51     0.00        1     0.00     0.00  caml_realloc_ref_table
  0.00      0.51     0.00        1     0.00     0.00  caml_register_global_root
  0.00      0.51     0.00        1     0.00     0.00  caml_register_named_value
  0.00      0.51     0.00        1     0.00     0.00  caml_round_heap_chunk_size
  0.00      0.51     0.00        1     0.00     0.00  caml_set_minor_heap_size
  0.00      0.51     0.00        1     0.00     0.00  caml_sys_exit
  0.00      0.51     0.00        1     0.00     0.00  caml_sys_get_argv
  0.00      0.51     0.00        1     0.00     0.00  caml_sys_get_config
  0.00      0.51     0.00        1     0.00     0.00  caml_sys_init
  0.00      0.51     0.00        1     0.00     0.00  hash_value_name
  0.00      0.51     0.00        1     0.00     0.00  norm_minsize
  0.00      0.51     0.00        1     0.00     0.00  norm_pfree
  0.00      0.51     0.00        1     0.00     0.00  norm_pmax

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 1.96% of 0.51 seconds

index % time    self  children    called     name
                0.00    0.29       1/1           caml_program [2]
[1]     57.8    0.00    0.29       1         camlOptim4__entry [1]
                0.01    0.28       1/1           camlOptim4__read_to_histogram_1055 [4]
                0.00    0.01       1/1           camlHashtbl__iter_1129 [55]
                0.00    0.00       1/1           camlPrintf__kapr_1209 [87]
                0.00    0.00       1/1           camlPrintf__mkprintf_1345 [93]
                0.00    0.00       1/1           camlPervasives__open_out_gen_1175 [217]
                0.00    0.00       1/1           camlPervasives__open_out_1179 [216]
                0.00    0.00       1/1           caml_curry7_5 [238]
                0.00    0.00       1/1           caml_apply6 [230]
                0.00    0.00       1/1           camlPrintf__kfprintf_1386 [221]
                0.00    0.00       1/1           camlPrintf__fprintf_1391 [219]
                0.00    0.00       1/1           caml_curry7_6 [239]
                0.00    0.00       1/1           camlPervasives__close_out_1209 [210]
-----------------------------------------------
                0.00    0.29       1/1           caml_start_program [3]
[2]     57.8    0.00    0.29       1         caml_program [2]
                0.00    0.29       1/1           camlOptim4__entry [1]
                0.00    0.00       1/1           camlPervasives__entry [211]
                0.00    0.00       1/1           camlArray__entry [205]
                0.00    0.00       1/1           camlList__entry [209]
                0.00    0.00       1/1           camlChar__entry [207]
                0.00    0.00       1/1           camlString__entry [225]
                0.00    0.00       1/1           camlSys__entry [226]
                0.00    0.00       1/1           camlHashtbl__entry [208]
                0.00    0.00       1/1           camlBuffer__entry [206]
                0.00    0.00       1/1           camlPrintf__entry [218]
                0.00    0.00       1/1           camlScanf__entry [222]
                0.00    0.00       1/1           camlStd_exit__entry [224]
-----------------------------------------------
                                                 <spontaneous>
[3]     57.8    0.00    0.29                 caml_start_program [3]
                0.00    0.29       1/1           caml_program [2]
-----------------------------------------------
                0.01    0.28       1/1           camlOptim4__entry [1]
[4]     56.8    0.01    0.28       1         camlOptim4__read_to_histogram_1055 [4]
                0.00    0.17  273170/273170      camlScanf__scan_format_1685 [5]
                0.02    0.07  273170/273170      camlOptim4__fun_1076 [8]
                0.00    0.02  546340/1204407     caml_apply2 <cycle 1> [18]
